1111,1,379,189,378,75.6,377,188.5,377,75.4,22,111
1111,2,343,171,342,68.4,341,170.5,341,68.2,22,111
1111,3,317,158,317,63.2,316,158,316,63.2,22,111
1111,4,298,149,298,59.6,298,149,297,59.4,22,111
1111,5,286,143,286,57.2,286,142.5,285,57,22,111
1111,6,278,138.5,278,55.4,277,138.5,277,55.4,22,111
1111,7,272,136,272,54.4,272,135.5,271,54.2,22,111
1111,8,268,133.5,267,53.6,267,133.5,267,53.4,22,111
1111,9,266,132.5,265,53,265,132,265,53,22,111
1111,10,264,132,264,52.8,263,131.5,263,52.6,22,111
1111,11,264,131.5,264,52.6,263,131.5,263,52.4,22,111
1111,12,262,130.5,261,52.2,261,130,260,52,22,111
1111,13,262,131,262,52.2,261,130.5,261,52.2,22,111
1111,14,261,130.5,261,52.2,260,130,260,52,22,111
1111,15,262,131,261,52.2,261,130.5,260,52,22,111
1111,16,262,130.5,262,52.2,261,130.5,259,52,22,111
1111,17,262,130.5,262,52.4,262,131,262,52.2,22,111
1111,18,262,131,262,52.4,262,130.5,261,52.2,22,111
1111,19,262,131,261,52.2,261,130.5,261,52,22,111
1111,20,261,130.5,261,52.2,261,130,260,52,22,111
1111,21,261,130.5,261,52,260,130,260,52,22,111
1111,22,261,130.5,261,52.2,261,130,260,52,22,111
1111,23,261,130.5,261,52.2,261,130,260,52,22,111
1111,24,261,130.5,261,52.2,260,130,260,52,22,111
1111,25,261,130.5,261,52,260,130,260,52,22,111
1111,26,261,130,261,52.2,260,130,260,52,22,111
1111,27,261,130.5,261,52.2,260,130,259,52,22,111
1111,28,261,130.5,261,52,260,130,260,52,22,111
1111,29,261,130.5,261,52.2,260,130,260,52,22,111
1111,30,261,130.5,261,52.2,260,130,260,51.8,22,111
1111,31,261,130.5,261,52.2,260,130.5,260,52,22,111
1111,32,261,130.5,261,52.2,260,130,260,51.8,22,111
1111,33,261,130.5,261,52.2,260,130,260,52,22,111
